-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/p/ws_demo2/build/ur_description
-- Install configuration: ""
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/config
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/config/ur10_gazebo_controllers.yaml
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/config/ur10
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/launch
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/launch/__pycache__
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/launch/__pycache__/ur10_gazebo.launch.cpython-310.pyc
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/launch/__pycache__/view_ur.launch.cpython-310.pyc
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/launch/ur10_gazebo.launch.py
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/visual/d455.dae
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/rviz
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf
